# NESRecomp coverage report
# ROM: 2 PRG banks x 16KB, mapper 1
# Analyzed functions: 1416  Reachable instructions: 362811

## Reachable opcode classes
  OFFICIAL                                            count=196583    distinct_bytes=150
    bank=0    addr=$B004
    bank=0    addr=$ADC8
    bank=0    addr=$B007
    bank=0    addr=$A90A
    bank=0    addr=$A597
    bank=0    addr=$A949
    bank=0    addr=$A95D
    bank=0    addr=$A91E
    bank=0    addr=$A9B9
    bank=0    addr=$A954
    bank=0    addr=$A5B8
    bank=0    addr=$A90E
    bank=0    addr=$8DA4
    bank=0    addr=$AD99
    bank=0    addr=$AAA9
    bank=0    addr=$A273
    bank=0    addr=$A206
    bank=0    addr=$A568
    bank=0    addr=$AE90
    bank=0    addr=$A94D
    bank=0    addr=$A50D
    bank=0    addr=$A58B
    bank=0    addr=$8BC6
    bank=0    addr=$A29D
    bank=0    addr=$BD58
    bank=0    addr=$A688
    bank=0    addr=$85FE
    bank=0    addr=$9BC2
    bank=0    addr=$AD05
    bank=0    addr=$97A5
    bank=0    addr=$A99B
    bank=0    addr=$9865
    bank=0    addr=$A803
    bank=0    addr=$994C
    bank=0    addr=$ADD1
    bank=0    addr=$A8AD
    bank=0    addr=$A9CC
    bank=0    addr=$9DCF
    bank=0    addr=$A29E
    bank=0    addr=$9047
    bank=0    addr=$A5EA
    bank=0    addr=$AA47
    bank=0    addr=$A213
    bank=0    addr=$99BD
    bank=0    addr=$A399
    bank=0    addr=$A64A
    bank=0    addr=$A39C
    bank=0    addr=$A94B
    bank=0    addr=$A236
    bank=0    addr=$854C
    bank=0    addr=$A99D
    bank=0    addr=$A651
    bank=0    addr=$A9E4
    bank=0    addr=$B5AA
    bank=0    addr=$AD72
    bank=0    addr=$9949
    bank=0    addr=$A4E6
    bank=0    addr=$A8C6
    bank=0    addr=$9015
    bank=0    addr=$9665
    bank=0    addr=$A6B6
    bank=0    addr=$85A0
    bank=0    addr=$A9CA
    bank=0    addr=$A95E
    bank=0    addr=$A09E
    bank=0    addr=$A9B3
    bank=0    addr=$855E
    bank=0    addr=$A94F
    bank=0    addr=$A950
    bank=0    addr=$A9E9
    bank=0    addr=$9EA9
    bank=0    addr=$859E
    bank=0    addr=$A0EE
    bank=0    addr=$AA49
    bank=0    addr=$A59F
    bank=0    addr=$A67D
    bank=0    addr=$AA4C
    bank=0    addr=$A5A2
    bank=0    addr=$A97D
    bank=0    addr=$A98F
    bank=0    addr=$8C8B
    bank=0    addr=$908F
    bank=0    addr=$86FF
    bank=0    addr=$8486
    bank=0    addr=$8484
    bank=0    addr=$A770
    bank=0    addr=$AFAF
    bank=0    addr=$AEAF
    bank=0    addr=$AEAE
    bank=0    addr=$ACAD
    bank=0    addr=$A7A8
  rejected_due_to_brk_at_entry: unique=375
    bank=1    addr=$D088
    bank=1    addr=$FF85
    bank=1    addr=$D001
    bank=1    addr=$D004
    bank=1    addr=$D0B0
    bank=1    addr=$D080
    bank=1    addr=$D084
    bank=1    addr=$D060
    bank=1    addr=$D0E8
    bank=1    addr=$E62C
    bank=1    addr=$D040
    bank=1    addr=$D0A0
    bank=1    addr=$D074
    bank=1    addr=$F0A0
    bank=1    addr=$D070
    bank=1    addr=$D090
    bank=1    addr=$E619
    bank=1    addr=$CF80
    bank=1    addr=$D000
    bank=1    addr=$D030
    bank=1    addr=$D048
    bank=1    addr=$D020
    bank=1    addr=$D0C8
    bank=1    addr=$D0D0
    bank=1    addr=$D0A4
    bank=1    addr=$D050
    bank=1    addr=$F620
    bank=1    addr=$D010
    bank=1    addr=$D04C
    bank=1    addr=$D0FE
    bank=1    addr=$D008
    bank=1    addr=$F096
    bank=1    addr=$D0A8
    bank=1    addr=$FEFF
    bank=1    addr=$F6F5
    bank=1    addr=$C2C1
    bank=1    addr=$EC21
    bank=1    addr=$E421
    bank=1    addr=$FEFE
    bank=1    addr=$FE20
    bank=1    addr=$FE0E
    bank=1    addr=$FE1B
    bank=1    addr=$CDAC
    bank=1    addr=$CFAD
    bank=1    addr=$F801
    bank=1    addr=$F810
    bank=1    addr=$EFB4
    bank=1    addr=$F8B4
    bank=1    addr=$D044
    bank=1    addr=$D0E0
    bank=1    addr=$E129
    bank=1    addr=$D018
    bank=1    addr=$D0F6
    bank=1    addr=$FDFE
    bank=1    addr=$FC28
    bank=1    addr=$FD38
    bank=1    addr=$FD3F
    bank=1    addr=$FDDA
    bank=1    addr=$D9D8
    bank=0    addr=$ADF7
    bank=0    addr=$ACA9
    bank=0    addr=$AB20
    bank=0    addr=$AA0A
    bank=0    addr=$A990
    bank=0    addr=$9E8D
    bank=0    addr=$A085
    bank=0    addr=$A513
    bank=0    addr=$AD85
    bank=0    addr=$A584
    bank=0    addr=$A520
    bank=0    addr=$A4A5
    bank=0    addr=$A780
    bank=0    addr=$A5BD
    bank=0    addr=$A986
    bank=0    addr=$B080
    bank=0    addr=$A523
    bank=0    addr=$AA7F
    bank=0    addr=$A0A1
    bank=0    addr=$8DA0
    bank=0    addr=$A0C4
    bank=0    addr=$A518
    bank=0    addr=$BD7F
    bank=0    addr=$AD60
    bank=0    addr=$A49D
    bank=0    addr=$A4A9
    bank=0    addr=$AD89
    bank=0    addr=$8533
    bank=0    addr=$AD88
    bank=0    addr=$9DAD
    bank=0    addr=$B8A9
    bank=0    addr=$A4AD
    bank=0    addr=$A114
    bank=0    addr=$A111
    bank=0    addr=$BD7D
    bank=0    addr=$AAA2
    bank=0    addr=$A502
    bank=0    addr=$BD75
    bank=0    addr=$A123
    bank=0    addr=$BD76
    bank=0    addr=$BD7B
    bank=0    addr=$A575
    bank=0    addr=$A506
    bank=0    addr=$A979
    bank=0    addr=$A976
    bank=0    addr=$A97A
    bank=0    addr=$A808
    bank=0    addr=$A48C
    bank=0    addr=$A993
    bank=0    addr=$A51B
    bank=0    addr=$A685
    bank=0    addr=$AACF
    bank=0    addr=$A806
    bank=0    addr=$A80F
    bank=0    addr=$8AE6
    bank=0    addr=$A4E5
    bank=0    addr=$A04A
    bank=0    addr=$A45E
    bank=0    addr=$A464
    bank=0    addr=$A4CD
    bank=0    addr=$A270
    bank=0    addr=$A048
    bank=0    addr=$A994
    bank=0    addr=$B147
    bank=0    addr=$A51F
    bank=0    addr=$A801
    bank=0    addr=$9160
    bank=0    addr=$A987
    bank=0    addr=$A9A4
    bank=0    addr=$AA06
    bank=0    addr=$B068
    bank=0    addr=$A961
    bank=0    addr=$A10E
    bank=0    addr=$A551
    bank=0    addr=$A54F
    bank=0    addr=$A969
    bank=0    addr=$A528
    bank=0    addr=$A50A
    bank=0    addr=$A2B2
    bank=0    addr=$A2BB
    bank=0    addr=$A517
    bank=0    addr=$ADB2
    bank=0    addr=$A54E
    bank=0    addr=$A99C
    bank=0    addr=$A7F6
    bank=0    addr=$A4D0
    bank=0    addr=$AA96
    bank=0    addr=$A973
    bank=0    addr=$A0F8
    bank=0    addr=$9D01
    bank=0    addr=$A0EA
    bank=0    addr=$A553
    bank=0    addr=$9190
    bank=0    addr=$ABD8
    bank=0    addr=$AF1E
    bank=0    addr=$ADAE
    bank=0    addr=$ABAC
    bank=0    addr=$8BFF
    bank=0    addr=$A983
    bank=0    addr=$A9D1
    bank=0    addr=$AA02
    bank=0    addr=$AA70
    bank=0    addr=$ADAA
    bank=0    addr=$AAAD
    bank=0    addr=$AAEA
    bank=0    addr=$AB27
    bank=0    addr=$AB6C
    bank=0    addr=$ABA9
    bank=0    addr=$ABB6
    bank=0    addr=$ABC3
    bank=0    addr=$ABCC
    bank=0    addr=$ABE1
    bank=0    addr=$AC0E
    bank=0    addr=$AC33
    bank=0    addr=$AC58
    bank=0    addr=$AC7D
    bank=0    addr=$ACA6
    bank=0    addr=$ACBF
    bank=0    addr=$ACC8
    bank=0    addr=$ACCD
    bank=0    addr=$ACD2
    bank=0    addr=$ACDF
    bank=0    addr=$ACE4
    bank=0    addr=$ACF1
    bank=0    addr=$AD16
    bank=0    addr=$AD3B
    bank=0    addr=$ADCF
    bank=0    addr=$ADF4
    bank=0    addr=$AE19
    bank=0    addr=$AE3E
    bank=0    addr=$AE5F
    bank=0    addr=$AE80
    bank=0    addr=$AEA1
    bank=0    addr=$AEC2
    bank=0    addr=$AEE3
    bank=0    addr=$AF04
    bank=0    addr=$AF4D
    bank=0    addr=$AF6E
    bank=0    addr=$B032
    bank=0    addr=$B04B
    bank=0    addr=$B064
    bank=0    addr=$B07D
    bank=0    addr=$B096
    bank=0    addr=$B0BF
    bank=0    addr=$B0E0
    bank=0    addr=$B101
    bank=0    addr=$B116
    bank=0    addr=$B12B
    bank=0    addr=$B144
    bank=0    addr=$B165
    bank=0    addr=$B17E
    bank=0    addr=$B197
    bank=0    addr=$B1D4
    bank=0    addr=$B211
    bank=0    addr=$A310
    bank=0    addr=$A710
    bank=0    addr=$AB10
    bank=0    addr=$AE97
    bank=0    addr=$A9A8
    bank=0    addr=$B3C8
    bank=0    addr=$8099
    bank=0    addr=$A073
    bank=0    addr=$A07C
    bank=0    addr=$A06A
    bank=0    addr=$AD00
    bank=0    addr=$A02B
    bank=0    addr=$A4A3
    bank=0    addr=$99FF
    bank=0    addr=$AAAA
    bank=0    addr=$8786
    bank=0    addr=$8011
    bank=0    addr=$AAD4
    bank=0    addr=$A251
    bank=0    addr=$A807
    bank=0    addr=$A9D4
    bank=0    addr=$A9D5
    bank=0    addr=$AD68
    bank=0    addr=$A9F0
    bank=0    addr=$ACE7
    bank=0    addr=$ADDE
    bank=0    addr=$A9E1
    bank=0    addr=$AABB
    bank=0    addr=$AAF0
    bank=0    addr=$B0F7
    bank=0    addr=$ABE4
    bank=0    addr=$B081
    bank=0    addr=$BD81
    bank=0    addr=$B181
    bank=0    addr=$B041
    bank=0    addr=$B104
    bank=0    addr=$B12E
    bank=0    addr=$B03A
    bank=0    addr=$9F32
    bank=0    addr=$B0C3
    bank=0    addr=$BD68
    bank=0    addr=$BD5A
    bank=0    addr=$B06C
    bank=0    addr=$BD4A
    bank=0    addr=$B168
    bank=0    addr=$B233
    bank=0    addr=$BD84
    bank=0    addr=$BD6C
    bank=0    addr=$B11A
    bank=0    addr=$B04E
    bank=0    addr=$B19F
    bank=0    addr=$B24C
    bank=0    addr=$B6B0
    bank=0    addr=$B8C3
    bank=0    addr=$B764
    bank=0    addr=$B268
    bank=0    addr=$B35E
    bank=0    addr=$B668
    bank=0    addr=$B05A
    bank=0    addr=$B742
    bank=0    addr=$B238
    bank=0    addr=$B248
    bank=0    addr=$B720
    bank=0    addr=$B220
    bank=0    addr=$B701
    bank=0    addr=$84F5
    bank=0    addr=$B34A
    bank=0    addr=$B35C
    bank=0    addr=$B105
    bank=0    addr=$BE9F
    bank=0    addr=$B119
    bank=0    addr=$B1B6
    bank=0    addr=$AAB5
    bank=0    addr=$AB55
    bank=0    addr=$8924
    bank=0    addr=$AADB
    bank=0    addr=$AF55
    bank=0    addr=$B77B
    bank=0    addr=$ADD2
    bank=1    addr=$F3C2
    bank=0    addr=$B1D8
    bank=1    addr=$FDFD
    bank=1    addr=$FD21
    bank=1    addr=$EBEA
    bank=1    addr=$EBEB
    bank=1    addr=$FE0F
    bank=1    addr=$FD83
    bank=1    addr=$C2C2
    bank=1    addr=$D1D2
    bank=1    addr=$D1D6
    bank=1    addr=$D1DA
    bank=1    addr=$DA9E
    bank=1    addr=$D00C
    bank=1    addr=$D480
    bank=1    addr=$F099
    bank=1    addr=$D068
    bank=1    addr=$D054
    bank=1    addr=$D42E
    bank=1    addr=$F82A
    bank=1    addr=$D44F
    bank=1    addr=$D470
    bank=1    addr=$D28F
    bank=1    addr=$F0D3
    bank=1    addr=$ECB9
    bank=1    addr=$D5CA
    bank=1    addr=$EDF0
    bank=1    addr=$D763
    bank=1    addr=$D764
    bank=1    addr=$F9AD
    bank=1    addr=$D017
    bank=1    addr=$D058
    bank=1    addr=$D05C
    bank=1    addr=$FCAA
    bank=1    addr=$D01C
    bank=1    addr=$E2F0
    bank=1    addr=$DA87
    bank=1    addr=$DA88
    bank=1    addr=$D1FE
    bank=1    addr=$DB6B
    bank=1    addr=$DB6C
    bank=1    addr=$DBC6
    bank=1    addr=$D1BE
    bank=1    addr=$DBBC
    bank=1    addr=$DB9B
    bank=1    addr=$DB9C
    bank=1    addr=$D19E
    bank=1    addr=$FAFB
    bank=1    addr=$F5F6
    bank=1    addr=$F8B9
    bank=1    addr=$C600
    bank=1    addr=$C2BA
    bank=1    addr=$E0C3
    bank=1    addr=$D098
    bank=1    addr=$D0C0
    bank=1    addr=$DA94
    bank=1    addr=$F7AE
    bank=1    addr=$DFBB
    bank=1    addr=$DFC3
    bank=1    addr=$E056
    bank=1    addr=$E069
    bank=1    addr=$E083
    bank=1    addr=$EBF0
    bank=1    addr=$F804
    bank=1    addr=$E6FA
    bank=1    addr=$C833
    bank=1    addr=$ED9F
    bank=1    addr=$ED42
    bank=1    addr=$C327
    bank=1    addr=$EDF2
    bank=1    addr=$EFB6
    bank=1    addr=$F1CD
    bank=1    addr=$F3AC
    bank=1    addr=$FF41
    bank=1    addr=$F96C
    bank=1    addr=$C5FB
    bank=1    addr=$C5FC
    bank=1    addr=$FB11
    bank=1    addr=$FDF7
    bank=1    addr=$FD50
    bank=1    addr=$EDB4
    bank=1    addr=$D3F6
    bank=0    addr=$B182

## Full opcode histogram (non-zero buckets)
  $00  BRK        mode=IMP   17213
  $01  ORA        mode=INDX  9796
  $02  ???  KIL   mode=IMP   23115
  $03  ???  SLO   mode=INDX  1062
  $04  NOP*  NOP*  mode=ZP    6090
  $05  ORA        mode=ZP    889
  $06  ASL        mode=ZP    973
  $07  ???  SLO   mode=ZP    2217
  $08  PHP        mode=IMP   2473
  $09  ORA        mode=IMM   624
  $0A  ASL        mode=ACC   1471
  $0B  ???  AAC   mode=IMM   245
  $0C  NOP*  NOP*  mode=ABS   699
  $0D  ORA        mode=ABS   208
  $0E  ASL        mode=ABS   1548
  $0F  ???  SLO   mode=ABS   548
  $10  BPL        mode=REL   2720
  $11  ORA        mode=INDY  1468
  $12  ???  KIL   mode=IMP   1884
  $13  ???  SLO   mode=INDY  356
  $14  NOP*  NOP*  mode=ZPX   463
  $15  ORA        mode=ZPX   192
  $16  ASL        mode=ZPX   1423
  $17  ???  SLO   mode=ZPX   210
  $18  CLC        mode=IMP   1309
  $19  ORA        mode=ABSY  168
  $1A  NOP  NOP*  mode=IMP   706
  $1B  ???  SLO   mode=ABSY  70
  $1C  NOP*  NOP*  mode=ABSX  2240
  $1D  ORA        mode=ABSX  223
  $1E  ASL        mode=ABSX  608
  $1F  ???  SLO   mode=ABSX  200
  $20  JSR        mode=ABS   8875
  $21  AND        mode=INDX  656
  $22  ???  KIL   mode=IMP   1761
  $23  ???  RLA   mode=INDX  414
  $24  BIT        mode=ZP    1847
  $25  AND        mode=ZP    167
  $26  ROL        mode=ZP    1518
  $27  ???  RLA   mode=ZP    289
  $28  PLP        mode=IMP   895
  $29  AND        mode=IMM   1517
  $2A  ROL        mode=ACC   2962
  $2B  ???  AAC   mode=IMM   292
  $2C  BIT        mode=ABS   376
  $2D  AND        mode=ABS   30
  $2E  ROL        mode=ABS   2071
  $2F  ???  RLA   mode=ABS   232
  $30  BMI        mode=REL   971
  $31  AND        mode=INDY  310
  $32  ???  KIL   mode=IMP   1370
  $33  ???  RLA   mode=INDY  636
  $34  NOP*  NOP*  mode=ZPX   3411
  $35  AND        mode=ZPX   318
  $36  ROL        mode=ZPX   291
  $37  ???  RLA   mode=ZPX   127
  $38  SEC        mode=IMP   2459
  $39  AND        mode=ABSY  224
  $3A  NOP  NOP*  mode=IMP   614
  $3B  ???  RLA   mode=ABSY  58
  $3C  NOP*  NOP*  mode=ABSX  2946
  $3D  AND        mode=ABSX  53
  $3E  ROL        mode=ABSX  749
  $3F  ???  RLA   mode=ABSX  323
  $40  RTI        mode=IMP   1500
  $41  EOR        mode=INDX  1386
  $42  ???  KIL   mode=IMP   3903
  $43  ???  SRE   mode=INDX  264
  $44  NOP*  NOP*  mode=ZP    2863
  $45  EOR        mode=ZP    56
  $46  LSR        mode=ZP    1668
  $47  ???  SRE   mode=ZP    31
  $48  PHA        mode=IMP   715
  $49  EOR        mode=IMM   368
  $4A  LSR        mode=ACC   1466
  $4B  ???  ALR   mode=IMM   119
  $4C  JMP        mode=ABS   5795
  $4D  EOR        mode=ABS   50
  $4E  LSR        mode=ABS   152
  $4F  ???  SRE   mode=ABS   86
  $50  BVC        mode=REL   3925
  $51  EOR        mode=INDY  92
  $52  ???  KIL   mode=IMP   1252
  $53  ???  SRE   mode=INDY  122
  $54  NOP*  NOP*  mode=ZPX   3383
  $55  EOR        mode=ZPX   1211
  $56  LSR        mode=ZPX   431
  $57  ???  SRE   mode=ZPX   44
  $58  CLI        mode=IMP   876
  $59  EOR        mode=ABSY  25
  $5A  NOP  NOP*  mode=IMP   3720
  $5B  ???  SRE   mode=ABSY  121
  $5C  NOP*  NOP*  mode=ABSX  480
  $5D  EOR        mode=ABSX  185
  $5E  LSR        mode=ABSX  2355
  $5F  ???  SRE   mode=ABSX  451
  $60  RTS        mode=IMP   4983
  $61  ADC        mode=INDX  14
  $62  ???  KIL   mode=IMP   2583
  $63  ???  RRA   mode=INDX  464
  $64  NOP*  NOP*  mode=ZP    2020
  $65  ADC        mode=ZP    275
  $66  ROR        mode=ZP    524
  $67  ???  RRA   mode=ZP    53
  $68  PLA        mode=IMP   3154
  $69  ADC        mode=IMM   502
  $6A  ROR        mode=ACC   802
  $6B  ???  ARR   mode=IMM   164
  $6C  JMP        mode=IND   1216
  $6D  ADC        mode=ABS   444
  $6E  ROR        mode=ABS   1012
  $6F  ???  RRA   mode=ABS   139
  $70  BVS        mode=REL   763
  $71  ADC        mode=INDY  13
  $72  ???  KIL   mode=IMP   1229
  $73  ???  RRA   mode=INDY  142
  $74  NOP*  NOP*  mode=ZPX   836
  $75  ADC        mode=ZPX   266
  $76  ROR        mode=ZPX   525
  $77  ???  RRA   mode=ZPX   491
  $78  SEI        mode=IMP   228
  $79  ADC        mode=ABSY  27
  $7A  NOP  NOP*  mode=IMP   433
  $7B  ???  RRA   mode=ABSY  311
  $7C  NOP*  NOP*  mode=ABSX  752
  $7D  ADC        mode=ABSX  14
  $7E  ROR        mode=ABSX  92
  $7F  ???  RRA   mode=ABSX  541
  $80  NOP  NOP*  mode=IMM   1289
  $81  STA        mode=INDX  1638
  $82  NOP  NOP*  mode=IMM   203
  $83  SAX  SAX   mode=INDX  171
  $84  STY        mode=ZP    700
  $85  STA        mode=ZP    2117
  $86  STX        mode=ZP    111
  $87  SAX  SAX   mode=ZP    52
  $88  DEY        mode=IMP   391
  $89  NOP  NOP*  mode=IMM   63
  $8A  TXA        mode=IMP   622
  $8B  ???  XAA   mode=IMM   17
  $8C  STY        mode=ABS   75
  $8D  STA        mode=ABS   4737
  $8E  STX        mode=ABS   421
  $8F  SAX  SAX   mode=ABS   62
  $90  BCC        mode=REL   471
  $91  STA        mode=INDY  294
  $92  ???  KIL   mode=IMP   422
  $93  ???  SHA   mode=INDY  250
  $94  STY        mode=ZPX   16
  $95  STA        mode=ZPX   502
  $96  STX        mode=ZPY   57
  $97  SAX  SAX   mode=ZPY   138
  $98  TYA        mode=IMP   463
  $99  STA        mode=ABSY  413
  $9A  TXS        mode=IMP   259
  $9B  ???  TAS   mode=ABSY  26
  $9C  ???  SHY   mode=ABSX  45
  $9D  STA        mode=ABSX  1180
  $9E  ???  SHX   mode=ABSY  261
  $9F  ???  SHA   mode=ABSY  8839
  $A0  LDY        mode=IMM   2011
  $A1  LDA        mode=INDX  767
  $A2  LDX        mode=IMM   743
  $A3  LAX  LAX   mode=INDX  20
  $A4  LDY        mode=ZP    840
  $A5  LDA        mode=ZP    1522
  $A6  LDX        mode=ZP    209
  $A7  LAX  LAX   mode=ZP    11
  $A8  TAY        mode=IMP   1002
  $A9  LDA        mode=IMM   5484
  $AA  TAX        mode=IMP   1017
  $AB  LAX  LAX   mode=IMM   212
  $AC  LDY        mode=ABS   275
  $AD  LDA        mode=ABS   2239
  $AE  LDX        mode=ABS   130
  $AF  LAX  LAX   mode=ABS   107
  $B0  BCS        mode=REL   14096
  $B1  LDA        mode=INDY  6439
  $B2  ???  KIL   mode=IMP   7026
  $B3  LAX  LAX   mode=INDY  1450
  $B4  LDY        mode=ZPX   1925
  $B5  LDA        mode=ZPX   1412
  $B6  LDX        mode=ZPY   1990
  $B7  LAX  LAX   mode=ZPY   9336
  $B8  CLV        mode=IMP   1816
  $B9  LDA        mode=ABSY  9152
  $BA  TSX        mode=IMP   1139
  $BB  ???  LAS   mode=ABSY  648
  $BC  LDY        mode=ABSX  4237
  $BD  LDA        mode=ABSX  3750
  $BE  LDX        mode=ABSY  1715
  $BF  LAX  LAX   mode=ABSY  227
  $C0  CPY        mode=IMM   688
  $C1  CMP        mode=INDX  13
  $C2  NOP  NOP*  mode=IMM   1712
  $C3  ???  DCP   mode=INDX  1971
  $C4  CPY        mode=ZP    776
  $C5  CMP        mode=ZP    578
  $C6  DEC        mode=ZP    681
  $C7  ???  DCP   mode=ZP    326
  $C8  INY        mode=IMP   700
  $C9  CMP        mode=IMM   3013
  $CA  DEX        mode=IMP   185
  $CB  ???  AXS   mode=IMM   35
  $CC  CPY        mode=ABS   104
  $CD  CMP        mode=ABS   40
  $CE  DEC        mode=ABS   117
  $CF  ???  DCP   mode=ABS   80
  $D0  BNE        mode=REL   3278
  $D1  CMP        mode=INDY  111
  $D2  ???  KIL   mode=IMP   206
  $D3  ???  DCP   mode=INDY  191
  $D4  NOP*  NOP*  mode=ZPX   168
  $D5  CMP        mode=ZPX   343
  $D6  DEC        mode=ZPX   148
  $D7  ???  DCP   mode=ZPX   66
  $D8  CLD        mode=IMP   221
  $D9  CMP        mode=ABSY  93
  $DA  NOP  NOP*  mode=IMP   197
  $DB  ???  DCP   mode=ABSY  363
  $DC  NOP*  NOP*  mode=ABSX  87
  $DD  CMP        mode=ABSX  117
  $DE  DEC        mode=ABSX  287
  $DF  ???  DCP   mode=ABSX  225
  $E0  CPX        mode=IMM   1251
  $E1  SBC        mode=INDX  52
  $E2  NOP  NOP*  mode=IMM   203
  $E3  ???  ISC   mode=INDX  190
  $E4  CPX        mode=ZP    290
  $E5  SBC        mode=ZP    243
  $E6  INC        mode=ZP    895
  $E7  ???  ISC   mode=ZP    464
  $E8  INX        mode=IMP   712
  $E9  SBC        mode=IMM   388
  $EA  NOP        mode=IMP   63
  $EB  SBC  SBC*  mode=IMM   231
  $EC  CPX        mode=ABS   383
  $ED  SBC        mode=ABS   352
  $EE  INC        mode=ABS   1749
  $EF  ???  ISC   mode=ABS   278
  $F0  BEQ        mode=REL   4602
  $F1  SBC        mode=INDY  1468
  $F2  ???  KIL   mode=IMP   514
  $F3  ???  ISC   mode=INDY  165
  $F4  NOP*  NOP*  mode=ZPX   298
  $F5  SBC        mode=ZPX   811
  $F6  INC        mode=ZPX   1167
  $F7  ???  ISC   mode=ZPX   1173
  $F8  SED        mode=IMP   635
  $F9  SBC        mode=ABSY  337
  $FA  NOP  NOP*  mode=IMP   922
  $FB  ???  ISC   mode=ABSY  1514
  $FC  NOP*  NOP*  mode=ABSX  3391
  $FD  SBC        mode=ABSX  642
  $FE  INC        mode=ABSX  1181
  $FF  ???  ISC   mode=ABSX  23595
